    ccyy   conc_dhi_dhi   conc_dhi_hmc   conc_dhi_hmc_medianized_predict   conc_dhi_hmc_wor   conc_dhi_hmc_wor_pred   conc_dhi_inc_5_ours   conc_dhi_inc_5_ours_pred   conc_dhi_inc_5_ours_wor   conc_dhi_inc_5_ours_wor_pred   conc_dhi_tax_eff_ours   conc_dhi_tax_eff_ours_pred   conc_dhi_tax_eff_ours_wor   conc_dhi_tax_eff_ours_wor_pred   gini_dhi_scope_hmc   gini_inc1   gini_inc2   gini_inc3   gini_inc4   gini_inc_5_ours   gini_inc_5_ours_pred   gini_inc_5_ours_wor   gini_inc_5_ours_wor_pred   mean_dhi   mean_hchous   mean_hitp   mean_hmc   mean_hmc_pred_scaled   mean_hmc_scaled   mean_hmc_wor_pred_scaled   mean_hmc_wor_scaled   mean_hmchous   mean_inc1   mean_inc2   mean_inc3   mean_inc4   mean_scope   varlog_dhi   varlog_inc1   varlog_inc2   varlog_inc3   varlog_inc4   varlog_inc_5_ours   varlog_inc_5_ours_pred   varlog_inc_5_ours_wor   varlog_inc_5_ours_wor_pred  
    it04              .              .                                 .                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .          .             .           .          .                      .                 .                          .                     .              .           .           .           .           .            0            .             .             .             .             .                   .                        .                       .                            .  
    it08              .              .                                 .                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .          .             .           .          .                      .                 .                          .                     .              .           .           .           .           .            0            .             .             .             .             .                   .                        .                       .                            .  
    it10              .              .                                 .                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .          .             .           .          .                      .                 .                          .                     .              .           .           .           .           .            0            .             .             .             .             .                   .                        .                       .                            .  
    it14       .3203682       .1700626                          .1910809           .1932278                       .                     .                          .                         .                              .                       .                            .                           .                                .             .3203682    .4913084    .3968923     .386634    .3203683                 .                      .                     .                          .   16807.31      5801.582     86.1905   10068.16                      0                 0                          0                     0       2007.721    22452.95    27221.65    27592.07    16807.31     .9814066     .6409434      2.536053      1.063806      .8471453      .6409434                   .                        .                       .                            .  
    lt10       .3232178              .                          .1691081                  .                .1694593                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .    .3232206                 .                      .                     .                          .   18079.27      4987.814    180.1561          0               16348.33                 0                   16278.01                     0       2881.009           0           0           0    18078.94     .9639946     .4523857             .             .             .      .4523782                   .                        .                       .                            .  
    lt13       .3481252              .                          .1881215                  .                .1885432                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .    .3481303                 .                      .                     .                          .   23618.49      5538.733    223.5705          0               22728.19                 0                    22635.1                     0       3077.525           0           0           0    23618.27     .9892145     .4409919             .             .             .      .4409924                   .                        .                       .                            .  
    lu85              .              .                                 .                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .          .             .           .          .                      .                 .                          .                     .              .           .           .           .           .            0            .             .             .             .             .                   .                        .                       .                            .  
    lu91       .2379274              .                          .1326873                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .   836492.6      53756.92    1420.594          0                      0                 0                          0                     0       53756.91           0           0           0           0     .9511679     .1777758             .             .             .             .                   .                        .                       .                            .  
    lu94       .2357117              .                          .1075637                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .   975731.3      55903.82    1922.592          0                      0                 0                          0                     0       55903.79           0           0           0           0     .9917808     .1824974             .             .             .             .                   .                        .                       .                            .  
    lu97       .2609836              .                          .1197664                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .    1046103      88616.18    2914.506          0                      0                 0                          0                     0       88616.16           0           0           0           0     .9996964     .2224881             .             .             .             .                   .                        .                       .                            .  
    lu00       .2625442              .                          .1591492                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .    1190131      318150.5    4867.818          0                      0                 0                          0                     0       110551.5           0           0           0           0     .9674895     .2185368             .             .             .             .                   .                        .                       .                            .  
    lu04              .              .                                 .                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .          .             .           .          .                      .                 .                          .                     .              .           .           .           .           .            0            .             .             .             .             .                   .                        .                       .                            .  
    lu07       .2766858              .                          .1530387                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .     .456437    .3420755    .3137669    .2766858                 .                      .                     .                          .   39389.38      12069.07    234.8882          0                      0                 0                          0                     0       3827.581    43137.45    51361.86    54485.42    39389.38     .9868923     .2536866      2.978441      .4608597      .3203613      .2536866                   .                        .                       .                            .  
    lu10        .270532              .                          .1591834                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .    .4593264    .3427799    .3017004     .270532                 .                      .                     .                          .   41125.54      12519.07    335.6981          0                      0                 0                          0                     0       4727.361    39755.61    49228.63    53063.77    41125.54     .9500806     .2506277      2.705752      .5210435      .2958386      .2506277                   .                        .                       .                            .  
    lu13       .2810996              .                          .1528393                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .    .4729348    .3600395    .3195973    .2810996                 .                      .                     .                          .   43453.23       13472.7    428.0767          0                      0                 0                          0                     0       4594.791     46006.3    56585.22    60499.78    43453.23     .9193847     .2885168      3.714664      .6203729      .3597467      .2885168                   .                        .                       .                            .  
    mx84        .432822              .                          .2881933                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .     252434      82233.08     12473.6          0                      0                 0                          0                     0       10691.46           0           0           0           0     .9977706     .6673914             .             .             .             .                   .                        .                       .                            .  
    mx89        .477092              .                          .3144485                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .    4968884       1173271    192677.4          0                      0                 0                          0                     0       140138.7           0           0           0           0     .9836145     .7308783             .             .             .             .                   .                        .                       .                            .  
    mx92        .500858              .                          .3363734                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .    9937839       2670856    342379.1          0                      0                 0                          0                     0       371979.9           0           0           0           0      .985401     .7999154             .             .             .             .                   .                        .                       .                            .  
    mx94       .5068992              .                          .3480126                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .   11894.54      3534.055    388.3325          0                      0                 0                          0                     0       490.9188           0           0           0           0     .9820535     .8143885             .             .             .             .                   .                        .                       .                            .  
    mx96       .4918444              .                          .3287411                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .   16058.27      4297.359    792.1356          0                      0                 0                          0                     0       625.5129           0           0           0           0     .9856107     .7737156             .             .             .             .                   .                        .                       .                            .  
    mx98       .5048788              .                          .3428979                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .   24316.65      5620.706    1159.444          0                      0                 0                          0                     0       883.2019           0           0           0           0     .9846841     .9033864             .             .             .             .                   .                        .                       .                            .  
    mx00       .4994709              .                          .3547389                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .   36737.15      8560.853    1829.416          0                      0                 0                          0                     0       1320.176           0           0           0           0     .9866219     .8544641             .             .             .             .                   .                        .                       .                            .  
    mx02       .4750389              .                          .3287417                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .   40505.15      9524.458    1571.347          0                      0                 0                          0                     0       1585.473           0           0           0           0     .9926604     .7619545             .             .             .             .                   .                        .                       .                            .  
    mx04       .4713509              .                           .319941                  .                 .315356                     .                   .4836121                         .                       .4837155                       .                      .319941                           .                          .315356                    .           .           .           .           .                 .               .4840711                     .                   .4841883   46600.78      10764.55    1922.297          0               42486.71                 0                   40244.92                     0       1723.126           0           0           0           0     .9936717     .7675894             .             .             .             .                   .                 .8601988                       .                     .8576085  
    mx08       .4863947       .3147697                          .3068928           .3164176                .3072912               .500727                   .5012299                  .5003203                       .5008767                .3147697                     .3068928                    .3164176                         .3072912             .4863947           .           .           .           .          .5012423               .5017191              .5008641                   .5013766   63809.63      11960.21    4733.089   41535.62               58296.88          58858.41                   54942.88              55613.33       4264.527           0           0           0           0     .9823252     .8646369             .             .             .             .            .9654765                 .9757475                .9671647                     .9765863  
    mx10       .4616782       .3308094                          .2866777           .3365583                .2865458              .4727876                   .4764651                  .4721197                       .4761531                .3308094                     .2866777                    .3365583                         .2865458             .4616782           .           .           .           .          .4734398               .4769686              .4727876                    .476651   61312.04      14891.74    4776.958    47310.8               56398.34          56639.82                   54476.06              54963.02       5894.898           0           0           0           0     .9783678     .8001971             .             .             .             .            .8775409                 .9193167                .8885868                     .9215017  
    mx12       .4687628       .3506986                          .2969122            .351123                .2952352              .4783623                   .4826412                  .4781235                       .4824271                .3506986                     .2969122                     .351123                         .2952352             .4687628           .           .           .           .          .4790042               .4830852              .4787986                   .4828665   70563.25      14218.82    6230.148   51417.55               67614.09          68039.28                   65407.91              66043.92       4857.393           0           0           0           0     .9745929     .7724201             .             .             .             .            .8372886                 .8919833                .8663551                     .8906833  
    nl83              .              .                                 .                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .          .             .           .          .                      .                 .                          .                     .              .           .           .           .           .            0            .             .             .             .             .                   .                        .                       .                            .  
    nl87              .              .                                 .                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .          .             .           .          .                      .                 .                          .                     .              .           .           .           .           .            0            .             .             .             .             .                   .                        .                       .                            .  
    nl90              .              .                                 .                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .          .             .           .          .                      .                 .                          .                     .              .           .           .           .           .            0            .             .             .             .             .                   .                        .                       .                            .  
    nl93              .              .                                 .                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .          .             .           .          .                      .                 .                          .                     .              .           .           .           .           .            0            .             .             .             .             .                   .                        .                       .                            .  
    nl04       .2632473              .                          .1436709                  .                .1459733                     .                   .2883616                         .                       .2874228                       .                     .1436709                           .                         .1459733                    .    .4441928    .3348355     .298001    .2634402                 .               .2926695                     .                   .2919388   21030.38       6584.97    189.7834          0               19380.27                 0                   18243.84                     0       5701.798    27915.13    32923.43    34710.79    21012.94     .9910658     .2683615      3.751884      .8726607      .3423404       .268835                   .                 .3363055                       .                     .3355849  
    nl07       .2743149              .                           .124916                  .                .1363561                     .                   .3063078                         .                       .3033976                       .                      .124916                           .                         .1363561                    .    .4733221    .3583108    .3262005    .2743835                 .               .3108504                     .                   .3083084   24753.71      4247.067    249.1319          0               22502.52                 0                   21304.42                     0       3309.414    31371.68    36998.24    38701.47    24747.85     .9937164      .245577      3.601937      .7946317      .3597441       .245671                   .                 .3862381                       .                     .3567998  
    nl10       .2544043              .                          .1159509                  .                .1279175                     .                   .2827144                         .                       .2797213                       .                     .1159509                           .                         .1279175                    .    .4629856     .344206    .3067413    .2544695                 .               .2865524                     .                   .2838055   25089.51      4355.421    238.9724          0               22411.74                 0                   21060.53                     0       3364.195    32214.63    38473.82    40587.54       25084     .9909812     .2210557      3.866539      1.020876      .3319976      .2211697                   .                 .2997746                       .                     .2950331  
    nl13       .2613804              .                           .115806                  .                 .129493                     .                   .2906805                         .                        .287369                       .                      .115806                           .                          .129493                    .    .4763199    .3561285    .3182774    .2614244                 .               .2948488                     .                   .2917551   25810.58      4514.255    302.3761          0               22983.89                 0                    21542.5                     0       3365.906    32639.73    39334.13    41499.23    25808.13     .9919506     .2493643      4.430158      1.175146      .3728221      .2494182                   .                 .3445583                       .                     .3555485  
    no79              .              .                                 .                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .          .             .           .          .                      .                 .                          .                     .              .           .           .           .           .            0            .             .             .             .             .                   .                        .                       .                            .  
    no86              .              .                                 .                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .          .             .           .          .                      .                 .                          .                     .              .           .           .           .           .            0            .             .             .             .             .                   .                        .                       .                            .  
    no91              .              .                                 .                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .          .             .           .          .                      .                 .                          .                     .              .           .           .           .           .            0            .             .             .             .             .                   .                        .                       .                            .  
    no95              .              .                                 .                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .          .             .           .          .                      .                 .                          .                     .              .           .           .           .           .            0            .             .             .             .             .                   .                        .                       .                            .  
    no00              .              .                                 .                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .          .             .           .          .                      .                 .                          .                     .              .           .           .           .           .            0            .             .             .             .             .                   .                        .                       .                            .  
    no04              .              .                                 .                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .          .             .           .          .                      .                 .                          .                     .              .           .           .           .           .            0            .             .             .             .             .                   .                        .                       .                            .  
    no07              .              .                                 .                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .          .             .           .          .                      .                 .                          .                     .              .           .           .           .           .            0            .             .             .             .             .                   .                        .                       .                            .  
    no10              .              .                                 .                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .          .             .           .          .                      .                 .                          .                     .              .           .           .           .           .            0            .             .             .             .             .                   .                        .                       .                            .  
    no13              .              .                                 .                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .          .             .           .          .                      .                 .                          .                     .              .           .           .           .           .            0            .             .             .             .             .                   .                        .                       .                            .  
    pa07              .              .                                 .                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .          .             .           .          .                      .                 .                          .                     .              .           .           .           .           .            0            .             .             .             .             .                   .                        .                       .                            .  
    pa10       .4795886              .                          .3258363                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .    .4795901                 .                      .                     .                          .   5376.813      816.8964    292.2849          0                      0                 0                          0                     0       106.3105           0           0           0    5376.793     .9945207      .895507             .             .             .      .8955098                   .                        .                       .                            .  
    pa13       .4715555              .                          .3397047                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .    .4715566                 .                      .                     .                          .   7048.018      1213.264    359.4559          0                      0                 0                          0                     0        158.008           0           0           0        7048     .9869668     .8434414             .             .             .      .8434433                   .                        .                       .                            .  
    py10       .5115551              .                          .3027361                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .   2.02e+07       2475167    865526.8          0                      0                 0                          0                     0       305563.6           0           0           0           0     .9775671     .9402513             .             .             .             .                   .                        .                       .                            .  
    py13       .4794886              .                          .3063799                  .                       .                     .                          .                         .                              .                       .                            .                           .                                .                    .           .           .           .           .                 .                      .                     .                          .   2.70e+07       4088105    958620.6          0                      0                 0                          0                     0         452737           0           0           0           0     .9728242     .8586261             .             .             .             .                   .                        .                       .                            .  
    pe04       .5357115       .3764104                          .3685323             .36994                       .                     .                          .                         .                              .                       .                            .                           .                                .             .5357115           .           .           .    .5357116                 .                      .                     .                          .   7189.552      2313.412     405.234   5335.558                      0                 0                          0                     0        579.198           0           0           0    7189.551     .9174117     1.558696             .             .             .      1.558716                   .                        .                       .                            .  
    pe07        .508691       .3602007                          .3495072           .3574226                       .                     .                          .                         .                              .                       .                            .                           .                                .              .508691           .           .           .     .508691                 .                      .                     .                          .   9315.154      2640.088    427.7519   7020.759                      0                 0                          0                     0       646.5234           0           0           0    9315.155     .9742088     1.264505             .             .             .      1.264488                   .                        .                       .                            .  
    pe10       .4769373        .317412                          .3069354           .3159164                       .                     .                          .                         .                              .                       .                            .                           .                                .             .4769373           .           .           .     .476937                 .                      .                     .                          .   11640.47      2865.833     471.963   8565.717                      0                 0                          0                     0       753.2162           0           0           0    11640.47     .9634323     1.176504             .             .             .      1.176494                   .                        .                       .                            .  
